Acer negundo,256,clay_ loamy_ sandy,moist_ wet,full_ partial,20,0,60,60,
Actaea pachypoda,3,Clay_ Loamy_ Sandy,Moist,partial_ shade,6,0,3,3,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Actaea-pachypoda-1-RHW.jpg
Agalinis purpurea,4,Sandy,Moist_ Wet,full,6,0,4,4,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Agalinis-purpurea-RHW.jpg
Agrostis perennans,11,clay_ loamy,dry_ moist_ wet,full_ partial_ shade,6,0,3,1,
Andropogon gerardii,14,Clay_ Loamy_ Sandy,dry_ moist_ wet,full_ partial,6,0,7,7,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Andropogon-gerardii-RHW.jpg
Anemone virginiana,2,clay_sand_loam,dry_moist,full_ partial,6,0,1,1,
Arisaema triphyllum,1,Loamy_ Sandy,Moist_ wet,partial_ shade,6,0,3,3,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/DSC_2228-e1465928083710-467x700.jpg
Baccharis halimifolia,19,clay_ loamy_ sandy,dry_ moist_ wet,full,6,0,12,12,
Baptisia australis,19,Sandy,dry_ moist,full_ partial,6,0,5,5,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Baptisia-australis-1-USFWS-BES.jpg
Betula lenta ,285,Loamy_ Sandy,dry_ moist,full_ partial,20,0,75,50,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Betula-lenta-1-USFWS-BES.jpg
Bidens cernua,14,clay_ loamy_ sandy,dry_ moist,full_ partial,6,0,3,3,
Calamagrostis cinnoides,3,clay_ loamy,moist_ wet,full_ partial,6,0,5,5,
Campsis radicans ,6,Clay_ Loamy_ Sandy,dry_ moist,full_ partial,20,0,30,35,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Campsis-radicans-USFWS-BES.jpg
Carex crinita,19,clay_ loamy,moist_ wet,full_ partial,6,0,5,5,
Carex glaucodea,19,clay_ loamy,dry_ moist,partial_ shade,6,0,2,2,
Carex lurida,19,clay_ loamy_ sandy,wet,full_ partial,6,0,3,3,
Carex pensylvanica,19,sandy,dry_ moist,partial_ shade,6,0,2,2,
Carex stricta,19,clay_ loamy_ sandy,moist_ wet,full,6,0,3,3,
Carex vulpinoidea,19,clay_ loamy,wet,full_ partial,6,0,3,3,
